# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.00869565 255 243 238 255 0.00869565
0.00877193 255 243 237 255 0.00877193
0.00884956 255 243 237 255 0.00884956
0.00892857 255 243 237 255 0.00892857
0.00900901 255 243 237 255 0.00900901
0.00909091 255 243 237 255 0.00909091
0.00917431 255 243 237 255 0.00917431
0.00925926 255 243 237 255 0.00925926
0.00934579 255 243 237 255 0.00934579
0.00943396 255 243 237 255 0.00943396
0.00952381 255 243 237 255 0.00952381
0.00961538 255 243 237 255 0.00961538
0.00980392 255 243 237 255 0.00980392
0.00990099 255 243 237 255 0.00990099
0.01 255 243 237 255 0.01
0.010101 255 243 237 255 0.010101
0.0102041 255 243 237 255 0.0102041
0.0103093 255 243 237 255 0.0103093
0.0106383 255 243 237 255 0.0106383
0.0107527 255 243 237 255 0.0107527
0.0108696 255 243 237 255 0.0108696
0.010989 255 243 236 255 0.010989
0.0111111 255 243 236 255 0.0111111
0.011236 255 242 236 255 0.011236
0.0114943 255 242 236 255 0.0114943
0.0116279 255 242 236 255 0.0116279
0.0117647 255 242 236 255 0.0117647
0.0119048 255 242 236 255 0.0119048
0.0120482 255 242 236 255 0.0120482
0.0121951 255 242 236 255 0.0121951
0.0122699 255 242 236 255 0.0122699
0.0123457 255 242 236 255 0.0123457
0.0124224 255 242 236 255 0.0124224
0.0125 255 242 236 255 0.0125
0.0125786 255 242 236 255 0.0125786
0.0126582 255 242 236 255 0.0126582
0.0127389 255 242 236 255 0.0127389
0.0128205 255 242 236 255 0.0128205
0.0129032 255 242 236 255 0.0129032
0.012987 255 242 236 255 0.012987
0.0130719 255 242 236 255 0.0130719
0.0131579 255 242 235 255 0.0131579
0.013245 255 242 235 255 0.013245
0.0133333 255 242 235 255 0.0133333
0.0134228 255 242 235 255 0.0134228
0.0135135 255 242 235 255 0.0135135
0.0136054 255 242 235 255 0.0136054
0.0136986 255 242 235 255 0.0136986
0.0137931 255 242 235 255 0.0137931
0.0138889 255 242 235 255 0.0138889
0.013986 255 242 235 255 0.013986
0.0140845 255 241 235 255 0.0140845
0.0141844 255 241 235 255 0.0141844
0.0142857 255 241 235 255 0.0142857
0.0143885 255 241 235 255 0.0143885
0.0144928 255 241 235 255 0.0144928
0.0145985 255 241 235 255 0.0145985
0.0147059 255 241 235 255 0.0147059
0.0148148 255 241 235 255 0.0148148
0.0149254 255 241 235 255 0.0149254
0.0150376 255 241 235 255 0.0150376
0.0151515 255 241 234 255 0.0151515
0.0152672 255 241 234 255 0.0152672
0.0153846 255 241 234 255 0.0153846
0.0155039 255 241 234 255 0.0155039
0.015625 255 241 234 255 0.015625
0.015748 255 241 234 255 0.015748
0.015873 255 241 234 255 0.015873
0.016 255 241 234 255 0.016
0.016129 255 241 234 255 0.016129
0.0162602 255 241 234 255 0.0162602
0.0163934 255 241 234 255 0.0163934
0.0165289 255 241 234 255 0.0165289
0.0166667 255 241 234 255 0.0166667
0.0168067 255 241 234 255 0.0168067
0.0169492 255 241 234 255 0.0169492
0.017094 255 241 234 255 0.017094
0.0172414 255 241 234 255 0.0172414
0.0173913 255 241 234 255 0.0173913
0.0175439 255 241 234 255 0.0175439
0.0176991 255 240 234 255 0.0176991
0.0178571 255 240 234 255 0.0178571
0.018018 255 240 233 255 0.018018
0.0181818 255 240 233 255 0.0181818
0.0183486 255 240 233 255 0.0183486
0.0185185 255 240 233 255 0.0185185
0.0186335 255 240 233 255 0.0186335
0.0186916 255 240 233 255 0.0186916
0.01875 255 240 233 255 0.01875
0.0188679 255 240 233 255 0.0188679
0.0189873 255 240 233 255 0.0189873
0.0190476 255 240 233 255 0.0190476
0.0191083 255 240 233 255 0.0191083
0.0192308 255 240 233 255 0.0192308
0.0193548 255 240 233 255 0.0193548
0.0194175 255 240 233 255 0.0194175
0.0194805 255 240 233 255 0.0194805
0.0196078 255 240 233 255 0.0196078
0.0197368 255 240 233 255 0.0197368
0.019802 255 240 233 255 0.019802
0.0198676 255 240 233 255 0.0198676
0.02 255 240 233 255 0.02
0.0201342 255 240 232 255 0.0201342
0.0202703 255 240 232 255 0.0202703
0.0204082 255 240 232 255 0.0204082
0.0205479 255 240 232 255 0.0205479
0.0206186 255 240 232 255 0.0206186
0.0206897 255 240 232 255 0.0206897
0.0208333 255 240 232 255 0.0208333
0.020979 255 239 232 255 0.020979
0.0211268 255 239 232 255 0.0211268
0.0212766 255 239 232 255 0.0212766
0.0214286 255 239 232 255 0.0214286
0.0215054 255 239 232 255 0.0215054
0.0215827 255 239 232 255 0.0215827
0.0217391 255 239 232 255 0.0217391
0.0218978 255 239 232 255 0.0218978
0.021978 255 239 232 255 0.021978
0.0220588 255 239 232 255 0.0220588
0.0222222 255 239 232 255 0.0222222
0.0223881 255 239 232 255 0.0223881
0.0224719 255 239 232 255 0.0224719
0.0225564 255 239 231 255 0.0225564
0.0227273 255 239 231 255 0.0227273
0.0229008 255 239 231 255 0.0229008
0.0229885 255 239 231 255 0.0229885
0.0230769 255 239 231 255 0.0230769
0.0232558 255 239 231 255 0.0232558
0.0234375 255 239 231 255 0.0234375
0.0235294 255 239 231 255 0.0235294
0.023622 255 239 231 255 0.023622
0.0238095 255 239 231 255 0.0238095
0.024 255 239 231 255 0.024
0.0240964 255 239 231 255 0.0240964
0.0241935 255 239 231 255 0.0241935
0.0243902 255 239 231 255 0.0243902
0.0245902 255 239 231 255 0.0245902
0.0246914 255 239 231 255 0.0246914
0.0247934 255 238 231 255 0.0247934
0.0248447 255 238 231 255 0.0248447
0.025 255 238 231 255 0.025
0.0251572 255 238 231 255 0.0251572
0.0252101 255 238 230 255 0.0252101
0.0253165 255 238 230 255 0.0253165
0.0254237 255 238 230 255 0.0254237
0.0254777 255 238 230 255 0.0254777
0.025641 255 238 230 255 0.025641
0.0258065 255 238 230 255 0.0258065
0.0258621 255 238 230 255 0.0258621
0.025974 255 238 230 255 0.025974
0.026087 255 238 230 255 0.026087
0.0261438 255 238 230 255 0.0261438
0.0263158 255 238 230 255 0.0263158
0.0264901 255 238 230 255 0.0264901
0.0265487 255 238 230 255 0.0265487
0.0266667 255 238 230 255 0.0266667
0.0267857 255 238 230 255 0.0267857
0.0268456 255 238 230 255 0.0268456
0.027027 255 238 230 255 0.027027
0.0272109 255 238 230 255 0.0272109
0.0272727 255 238 230 255 0.0272727
0.0273973 255 238 230 255 0.0273973
0.0275229 255 238 229 255 0.0275229
0.0275862 255 238 229 255 0.0275862
0.0277778 255 238 229 255 0.0277778
0.027972 255 238 229 255 0.027972
0.0280374 255 238 229 255 0.0280374
0.028169 255 237 229 255 0.028169
0.0283019 255 237 229 255 0.0283019
0.0283688 255 237 229 255 0.0283688
0.0285714 255 237 229 255 0.0285714
0.028777 255 237 229 255 0.028777
0.0288462 255 237 229 255 0.0288462
0.0289855 255 237 229 255 0.0289855
0.0291262 255 237 229 255 0.0291262
0.0291971 255 237 229 255 0.0291971
0.0294118 255 237 229 255 0.0294118
0.0296296 255 237 229 255 0.0296296
0.029703 255 237 229 255 0.029703
0.0298507 255 237 229 255 0.0298507
0.03 255 237 229 255 0.03
0.0300752 255 237 229 255 0.0300752
0.030303 255 237 229 255 0.030303
0.0305344 255 237 228 255 0.0305344
0.0306122 255 237 228 255 0.0306122
0.0307692 255 237 228 255 0.0307692
0.0309278 255 237 228 255 0.0309278
0.0310078 255 237 228 255 0.0310078
0.0310559 255 237 228 255 0.0310559
0.03125 255 237 228 255 0.03125
0.0314465 255 237 228 255 0.0314465
0.0314961 255 237 228 255 0.0314961
0.0315789 255 237 228 255 0.0315789
0.0316456 255 237 228 255 0.0316456
0.031746 255 237 228 255 0.031746
0.0318471 255 236 228 255 0.0318471
0.0319149 255 236 228 255 0.0319149
0.032 255 236 228 255 0.032
0.0320513 255 236 228 255 0.0320513
0.0322581 255 236 228 255 0.0322581
0.0324675 255 236 228 255 0.0324675
0.0325203 255 236 228 255 0.0325203
0.0326087 255 236 228 255 0.0326087
0.0326797 255 236 227 255 0.0326797
0.0327869 255 236 227 255 0.0327869
0.0328947 255 236 227 255 0.0328947
0.032967 255 236 227 255 0.032967
0.0330578 255 236 227 255 0.0330578
0.0331126 255 236 227 255 0.0331126
0.0333333 255 236 227 255 0.0333333
0.033557 255 236 227 255 0.033557
0.0336134 255 236 227 255 0.0336134
0.0337079 255 236 227 255 0.0337079
0.0337838 255 236 227 255 0.0337838
0.0338983 255 236 227 255 0.0338983
0.0340136 255 236 227 255 0.0340136
0.0340909 255 236 227 255 0.0340909
0.034188 255 236 227 255 0.034188
0.0342466 255 236 227 255 0.0342466
0.0344828 255 236 227 255 0.0344828
0.0347222 255 236 227 255 0.0347222
0.0347826 255 236 227 255 0.0347826
0.0348837 255 236 227 255 0.0348837
0.034965 255 236 226 255 0.034965
0.0350877 255 235 226 255 0.0350877
0.0352113 255 235 226 255 0.0352113
0.0352941 255 235 226 255 0.0352941
0.0353982 255 235 226 255 0.0353982
0.035461 255 235 226 255 0.035461
0.0357143 255 235 226 255 0.0357143
0.0359712 255 235 226 255 0.0359712
0.036036 255 235 226 255 0.036036
0.0361446 255 235 226 255 0.0361446
0.0362319 255 235 226 255 0.0362319
0.0363636 255 235 226 255 0.0363636
0.0364963 255 235 226 255 0.0364963
0.0365854 255 235 226 255 0.0365854
0.0366972 255 235 226 255 0.0366972
0.0367647 255 235 226 255 0.0367647
0.037037 255 235 226 255 0.037037
0.0372671 255 235 226 255 0.0372671
0.0373134 255 235 226 255 0.0373134
0.0373832 255 235 226 255 0.0373832
0.0375 255 235 225 255 0.0375
0.037594 255 235 225 255 0.037594
0.0377358 255 235 225 255 0.0377358
0.0378788 255 235 225 255 0.0378788
0.0379747 255 235 225 255 0.0379747
0.0380952 255 235 225 255 0.0380952
0.0381679 255 235 225 255 0.0381679
0.0382166 255 235 225 255 0.0382166
0.0384615 255 235 225 255 0.0384615
0.0387097 255 235 225 255 0.0387097
0.0387597 254 234 225 255 0.0387597
0.038835 254 234 225 255 0.038835
0.038961 254 234 225 255 0.038961
0.0390625 254 234 225 255 0.0390625
0.0392157 254 234 225 255 0.0392157
0.0393701 254 234 225 255 0.0393701
0.0394737 254 234 225 255 0.0394737
0.039604 254 234 225 255 0.039604
0.0396825 254 234 225 255 0.0396825
0.0397351 254 234 225 255 0.0397351
0.04 254 234 224 255 0.04
0.0402685 254 234 224 255 0.0402685
0.0403226 254 234 224 255 0.0403226
0.040404 254 234 224 255 0.040404
0.0405405 254 234 224 255 0.0405405
0.0406504 254 234 224 255 0.0406504
0.0408163 254 234 224 255 0.0408163
0.0409836 254 234 224 255 0.0409836
0.0410959 254 234 224 255 0.0410959
0.0412371 254 234 224 255 0.0412371
0.0413223 254 234 224 255 0.0413223
0.0413793 254 234 224 255 0.0413793
0.0416667 254 234 224 255 0.0416667
0.041958 254 234 224 255 0.041958
0.0420168 254 234 224 255 0.0420168
0.0421053 254 234 224 255 0.0421053
0.0422535 254 234 224 255 0.0422535
0.0423729 254 234 224 255 0.0423729
0.0425532 254 234 224 255 0.0425532
0.042735 254 233 224 255 0.042735
0.0428571 254 233 223 255 0.0428571
0.0430108 254 233 223 255 0.0430108
0.0431034 254 233 223 255 0.0431034
0.0431655 254 233 223 255 0.0431655
0.0434783 254 233 223 255 0.0434783
0.04375 254 233 223 255 0.04375
0.0437956 254 233 223 255 0.0437956
0.0438596 254 233 223 255 0.0438596
0.043956 254 233 223 255 0.043956
0.0440252 254 233 223 255 0.0440252
0.0441176 254 233 223 255 0.0441176
0.0442478 254 233 223 255 0.0442478
0.0443038 254 233 223 255 0.0443038
0.0444444 254 233 223 255 0.0444444
0.044586 254 233 223 255 0.044586
0.0446429 254 233 223 255 0.0446429
0.0447761 254 233 223 255 0.0447761
0.0448718 254 233 223 255 0.0448718
0.0449438 254 233 223 255 0.0449438
0.045045 254 233 223 255 0.045045
0.0451128 254 233 223 255 0.0451128
0.0451613 254 233 222 255 0.0451613
0.0454545 254 233 222 255 0.0454545
0.0457516 254 233 222 255 0.0457516
0.0458015 254 233 222 255 0.0458015
0.0458716 254 233 222 255 0.0458716
0.045977 254 233 222 255 0.045977
0.0460526 254 233 222 255 0.0460526
0.0461538 254 232 222 255 0.0461538
0.0462963 254 232 222 255 0.0462963
0.0463576 254 232 222 255 0.0463576
0.0465116 254 232 222 255 0.0465116
0.0466667 254 232 222 255 0.0466667
0.046729 254 232 222 255 0.046729
0.046875 254 232 222 255 0.046875
0.0469799 254 232 222 255 0.0469799
0.0470588 254 232 222 255 0.0470588
0.0471698 254 232 222 255 0.0471698
0.0472441 254 232 222 255 0.0472441
0.0472973 254 232 222 255 0.0472973
0.047619 254 232 222 255 0.047619
0.0479452 254 232 221 255 0.0479452
0.048 254 232 221 255 0.048
0.0480769 254 232 221 255 0.0480769
0.0481928 254 232 221 255 0.0481928
0.0482759 254 232 221 255 0.0482759
0.0483871 254 232 221 255 0.0483871
0.0485437 254 232 221 255 0.0485437
0.0486111 254 232 221 255 0.0486111
0.0487805 254 232 221 255 0.0487805
0.048951 254 232 221 255 0.048951
0.0490196 254 232 221 255 0.0490196
0.0491803 254 232 221 255 0.0491803
0.0492958 254 232 221 255 0.0492958
0.0493827 254 232 221 255 0.0493827
0.049505 254 232 221 255 0.049505
0.0495868 254 232 221 255 0.0495868
0.0496454 254 231 221 255 0.0496454
0.0496894 254 231 221 255 0.0496894
0.05 254 231 221 255 0.05
0.0503145 254 231 221 255 0.0503145
0.0503597 254 231 220 255 0.0503597
0.0504202 254 231 220 255 0.0504202
0.050505 254 231 220 255 0.050505
0.0506329 254 231 220 255 0.0506329
0.0507246 254 231 220 255 0.0507246
0.0508475 254 231 220 255 0.0508475
0.0509554 254 231 220 255 0.0509554
0.0510204 254 231 220 255 0.0510204
0.0510949 254 231 220 255 0.0510949
0.0512821 254 231 220 255 0.0512821
0.0514706 254 231 220 255 0.0514706
0.0515464 254 231 220 255 0.0515464
0.0516129 254 231 220 255 0.0516129
0.0517241 254 231 220 255 0.0517241
0.0518519 254 231 220 255 0.0518519
0.0519481 254 231 220 255 0.0519481
0.0520833 254 231 220 255 0.0520833
0.0521739 254 231 220 255 0.0521739
0.0522388 254 231 220 255 0.0522388
0.0522876 254 231 220 255 0.0522876
0.0526316 254 231 219 255 0.0526316
0.0529801 254 231 219 255 0.0529801
0.0530303 254 231 219 255 0.0530303
0.0530973 254 231 219 255 0.0530973
0.0531915 254 230 219 255 0.0531915
0.0533333 254 230 219 255 0.0533333
0.0534351 254 230 219 255 0.0534351
0.0535714 254 230 219 255 0.0535714
0.0536913 254 230 219 255 0.0536913
0.0537634 254 230 219 255 0.0537634
0.0538462 254 230 219 255 0.0538462
0.0540541 254 230 219 255 0.0540541
0.0542636 254 230 219 255 0.0542636
0.0543478 254 230 219 255 0.0543478
0.0544218 254 230 219 255 0.0544218
0.0545455 254 230 219 255 0.0545455
0.0546875 254 230 219 255 0.0546875
0.0547945 254 230 219 255 0.0547945
0.0549451 254 230 219 255 0.0549451
0.0550459 254 230 219 255 0.0550459
0.0551181 254 230 218 255 0.0551181
0.0551724 254 230 218 255 0.0551724
0.0555556 254 230 218 255 0.0555556
0.0559006 254 230 218 255 0.0559006
0.0559441 254 230 218 255 0.0559441
0.056 254 230 218 255 0.056
0.0560748 254 230 218 255 0.0560748
0.0561798 254 230 218 255 0.0561798
0.05625 254 230 218 255 0.05625
0.056338 254 230 218 255 0.056338
0.0564516 254 230 218 255 0.0564516
0.0566038 254 230 218 255 0.0566038
0.0567376 254 230 218 255 0.0567376
0.0568182 254 229 218 255 0.0568182
0.0569106 254 229 218 255 0.0569106
0.056962 254 229 218 255 0.056962
0.0571429 254 229 218 255 0.0571429
0.0573248 254 229 218 255 0.0573248
0.057377 254 229 218 255 0.057377
0.0574713 254 229 218 255 0.0574713
0.057554 254 229 217 255 0.057554
0.0576923 254 229 217 255 0.0576923
0.0578512 254 229 217 255 0.0578512
0.057971 254 229 217 255 0.057971
0.0580645 254 229 217 255 0.0580645
0.0581395 254 229 217 255 0.0581395
0.0582524 254 229 217 255 0.0582524
0.0583333 254 229 217 255 0.0583333
0.0583942 254 229 217 255 0.0583942
0.0584416 254 229 217 255 0.0584416
0.0588235 254 229 217 255 0.0588235
0.0592105 254 229 217 255 0.0592105
0.0592593 254 229 217 255 0.0592593
0.059322 254 229 217 255 0.059322
0.0594059 254 229 217 255 0.0594059
0.0595238 254 229 217 255 0.0595238
0.0596026 254 229 217 255 0.0596026
0.0597015 254 229 217 255 0.0597015
0.0598291 254 229 217 255 0.0598291
0.06 254 229 217 255 0.06
0.0601504 254 229 217 255 0.0601504
0.060241 254 229 216 255 0.060241
0.0603448 254 228 216 255 0.0603448
0.0604027 254 228 216 255 0.0604027
0.0606061 254 228 216 255 0.0606061
0.0608108 254 228 216 255 0.0608108
0.0608696 254 228 216 255 0.0608696
0.0609756 254 228 216 255 0.0609756
0.0610687 254 228 216 255 0.0610687
0.0612245 254 228 216 255 0.0612245
0.0614035 254 228 216 255 0.0614035
0.0615385 254 228 216 255 0.0615385
0.0616438 254 228 216 255 0.0616438
0.0617284 254 228 216 255 0.0617284
0.0618557 254 228 216 255 0.0618557
0.0619469 254 228 216 255 0.0619469
0.0620155 254 228 216 255 0.0620155
0.062069 254 228 216 255 0.062069
0.0625 254 228 216 255 0.0625
0.0628931 254 228 216 255 0.0628931
0.0629371 254 228 216 255 0.0629371
0.0629921 254 228 215 255 0.0629921
0.0630631 254 228 215 255 0.0630631
0.0631579 254 228 215 255 0.0631579
0.0632911 254 228 215 255 0.0632911
0.0633803 254 228 215 255 0.0633803
0.0634921 254 228 215 255 0.0634921
0.0636364 254 228 215 255 0.0636364
0.0636943 254 228 215 255 0.0636943
0.0638298 254 228 215 255 0.0638298
0.064 254 228 215 255 0.064
0.0641026 254 227 215 255 0.0641026
0.0642202 254 227 215 255 0.0642202
0.0642857 254 227 215 255 0.0642857
0.0645161 254 227 215 255 0.0645161
0.0647482 254 227 215 255 0.0647482
0.0648148 254 227 215 255 0.0648148
0.0649351 254 227 215 255 0.0649351
0.0650406 254 227 215 255 0.0650406
0.0652174 254 227 215 255 0.0652174
0.0653595 254 227 215 255 0.0653595
0.0654206 254 227 214 255 0.0654206
0.0655738 254 227 214 255 0.0655738
0.0656934 254 227 214 255 0.0656934
0.0657895 254 227 214 255 0.0657895
0.0659341 254 227 214 255 0.0659341
0.0660377 254 227 214 255 0.0660377
0.0661157 254 227 214 255 0.0661157
0.0661765 254 227 214 255 0.0661765
0.0662252 254 227 214 255 0.0662252
0.0666667 254 227 214 255 0.0666667
0.0671141 254 227 214 255 0.0671141
0.0671642 254 227 214 255 0.0671642
0.0672269 254 227 214 255 0.0672269
0.0673077 254 227 214 255 0.0673077
0.0674157 254 227 214 255 0.0674157
0.0675676 254 227 214 255 0.0675676
0.0676692 254 227 214 255 0.0676692
0.0677966 254 227 214 255 0.0677966
0.0679612 254 227 214 255 0.0679612
0.0680272 254 226 214 255 0.0680272
0.0681818 254 226 213 255 0.0681818
0.0683761 254 226 213 255 0.0683761
0.0684932 254 226 213 255 0.0684932
0.0686275 254 226 213 255 0.0686275
0.0687023 254 226 213 255 0.0687023
0.06875 254 226 213 255 0.06875
0.0689655 254 226 213 255 0.0689655
0.0691824 254 226 213 255 0.0691824
0.0692308 254 226 213 255 0.0692308
0.0693069 254 226 213 255 0.0693069
0.0694444 254 226 213 255 0.0694444
0.0695652 254 226 213 255 0.0695652
0.0696203 254 226 213 255 0.0696203
0.0697674 254 226 213 255 0.0697674
0.0699301 254 226 213 255 0.0699301
0.07 254 226 213 255 0.07
0.0700637 254 226 213 255 0.0700637
0.0701754 254 226 213 255 0.0701754
0.0703125 254 226 213 255 0.0703125
0.0704225 254 226 213 255 0.0704225
0.0705128 254 226 212 255 0.0705128
0.0705882 254 226 212 255 0.0705882
0.0707071 254 226 212 255 0.0707071
0.0707965 254 226 212 255 0.0707965
0.0708661 254 226 212 255 0.0708661
0.070922 254 226 212 255 0.070922
0.0709677 254 226 212 255 0.0709677
0.0714286 254 226 212 255 0.0714286
0.0718954 254 225 212 255 0.0718954
0.0719424 254 225 212 255 0.0719424
0.072 254 225 212 255 0.072
0.0720721 254 225 212 255 0.0720721
0.0721649 254 225 212 255 0.0721649
0.0722892 254 225 212 255 0.0722892
0.0723684 254 225 212 255 0.0723684
0.0724638 254 225 212 255 0.0724638
0.0725806 254 225 212 255 0.0725806
0.0727273 254 225 212 255 0.0727273
0.0728477 254 225 212 255 0.0728477
0.0729167 254 225 212 255 0.0729167
0.0729927 254 225 212 255 0.0729927
0.0731707 254 225 211 255 0.0731707
0.0733333 254 225 211 255 0.0733333
0.0733945 254 225 211 255 0.0733945
0.0735294 254 225 211 255 0.0735294
0.0736842 254 225 211 255 0.0736842
0.0737705 254 225 211 255 0.0737705
0.0738255 254 225 211 255 0.0738255
0.0740741 254 225 211 255 0.0740741
0.0743243 254 225 211 255 0.0743243
0.0743802 254 225 211 255 0.0743802
0.0744681 254 225 211 255 0.0744681
0.0745342 254 225 211 255 0.0745342
0.0746269 254 225 211 255 0.0746269
0.0747664 254 225 211 255 0.0747664
0.0748299 254 225 211 255 0.0748299
0.075 254 224 211 255 0.075
0.075188 254 224 211 255 0.075188
0.0752688 254 224 211 255 0.0752688
0.0753425 254 224 211 255 0.0753425
0.0754717 254 224 211 255 0.0754717
0.0756303 254 224 210 255 0.0756303
0.0757576 254 224 210 255 0.0757576
0.0758621 254 224 210 255 0.0758621
0.0759494 254 224 210 255 0.0759494
0.076087 254 224 210 255 0.076087
0.0761905 254 224 210 255 0.0761905
0.0762712 254 224 210 255 0.0762712
0.0763359 254 224 210 255 0.0763359
0.0763889 254 224 210 255 0.0763889
0.0764331 254 224 210 255 0.0764331
0.0769231 254 224 210 255 0.0769231
0.0774194 254 224 210 255 0.0774194
0.0774648 254 224 210 255 0.0774648
0.0775194 254 224 210 255 0.0775194
0.0775862 254 224 210 255 0.0775862
0.0776699 254 224 210 255 0.0776699
0.0777778 254 224 209 255 0.0777778
0.0779221 254 224 209 255 0.0779221
0.0780142 254 223 209 255 0.0780142
0.078125 254 223 209 255 0.078125
0.0782609 254 223 209 255 0.0782609
0.0784314 254 223 209 255 0.0784314
0.0785714 254 223 209 255 0.0785714
0.0786517 254 223 209 255 0.0786517
0.0787402 254 223 209 255 0.0787402
0.0789474 254 223 209 255 0.0789474
0.0791367 254 223 209 255 0.0791367
0.0792079 254 223 209 255 0.0792079
0.0793651 254 223 208 255 0.0793651
0.0794702 254 223 208 255 0.0794702
0.0795455 254 223 208 255 0.0795455
0.079646 254 223 208 255 0.079646
0.0797101 254 223 208 255 0.0797101
0.08 254 223 208 255 0.08
0.080292 254 222 208 255 0.080292
0.0803571 254 222 208 255 0.0803571
0.0804598 254 222 208 255 0.0804598
0.0805369 254 222 208 255 0.0805369
0.0806452 254 222 208 255 0.0806452
0.0807453 254 222 208 255 0.0807453
0.0808081 254 222 208 255 0.0808081
0.0808824 254 222 207 255 0.0808824
0.0810811 254 222 207 255 0.0810811
0.08125 254 222 207 255 0.08125
0.0813008 254 222 207 255 0.0813008
0.0813954 254 222 207 255 0.0813954
0.0814815 254 222 207 255 0.0814815
0.0816327 254 222 207 255 0.0816327
0.081761 254 222 207 255 0.081761
0.0818182 254 222 207 255 0.0818182
0.0819672 254 222 207 255 0.0819672
0.0820896 254 221 207 255 0.0820896
0.0821918 254 221 207 255 0.0821918
0.0823529 254 221 206 255 0.0823529
0.0824742 254 221 206 255 0.0824742
0.0825688 254 221 206 255 0.0825688
0.0826446 254 221 206 255 0.0826446
0.0827068 254 221 206 255 0.0827068
0.0827586 254 221 206 255 0.0827586
0.0828025 254 221 206 255 0.0828025
0.0833333 254 221 206 255 0.0833333
0.083871 254 221 206 255 0.083871
0.0839161 254 221 206 255 0.0839161
0.0839695 254 221 206 255 0.0839695
0.0840336 254 221 206 255 0.0840336
0.0841122 254 221 205 255 0.0841122
0.0842105 254 221 205 255 0.0842105
0.0843373 254 220 205 255 0.0843373
0.0844156 254 220 205 255 0.0844156
0.084507 254 220 205 255 0.084507
0.0846154 254 220 205 255 0.0846154
0.0847458 254 220 205 255 0.0847458
0.0849057 254 220 205 255 0.0849057
0.0849673 254 220 205 255 0.0849673
0.0851064 254 220 205 255 0.0851064
0.0852713 254 220 205 255 0.0852713
0.0853659 254 220 205 255 0.0853659
0.0854701 254 220 205 255 0.0854701
0.0855263 254 220 204 255 0.0855263
0.0857143 254 220 204 255 0.0857143
0.0859375 254 220 204 255 0.0859375
0.0860215 254 220 204 255 0.0860215
0.0860927 254 220 204 255 0.0860927
0.0862069 254 219 204 255 0.0862069
0.0863309 254 219 204 255 0.0863309
0.0864198 254 219 204 255 0.0864198
0.0866142 254 219 204 255 0.0866142
0.0866667 254 219 204 255 0.0866667
0.0869565 254 219 204 255 0.0869565
0.0872483 254 219 204 255 0.0872483
0.0873016 254 219 203 255 0.0873016
0.0873786 254 219 203 255 0.0873786
0.0875 254 219 203 255 0.0875
0.0875912 254 219 203 255 0.0875912
0.0877193 254 219 203 255 0.0877193
0.0878378 254 219 203 255 0.0878378
0.0879121 254 219 203 255 0.0879121
0.088 254 219 203 255 0.088
0.0880503 254 219 203 255 0.0880503
0.0882353 254 219 203 255 0.0882353
0.0884354 254 218 203 255 0.0884354
0.0884956 254 218 203 255 0.0884956
0.0886076 254 218 202 255 0.0886076
0.0887097 254 218 202 255 0.0887097
0.0888889 254 218 202 255 0.0888889
0.0890411 254 218 202 255 0.0890411
0.0891089 254 218 202 255 0.0891089
0.089172 254 218 202 255 0.089172
0.0892857 254 218 202 255 0.0892857
0.0894309 254 218 202 255 0.0894309
0.0895522 254 218 202 255 0.0895522
0.0896552 254 218 202 255 0.0896552
