# QGIS Generated Color Map Export File
INTERPOLATION:EXACT
7556,39,117,0,255,Very,Low
7557,39,117,0,255,Very,Low
7560,39,117,0,255,Very,Low
7561,39,117,0,255,Very,Low
7562,39,117,0,255,Very,Low
7563,39,117,0,255,Very,Low
7564,39,117,0,255,Very,Low
7565,39,117,0,255,Very,Low
7566,39,117,0,255,Very,Low
7567,39,117,0,255,Very,Low
7571,39,117,0,255,Very,Low
7573,39,117,0,255,Very,Low
7578,39,117,0,255,Very,Low
7582,39,117,0,255,Very,Low
7583,39,117,0,255,Very,Low
7584,39,117,0,255,Very,Low
7585,39,117,0,255,Very,Low
7586,39,117,0,255,Very,Low
7587,39,117,0,255,Very,Low
7588,39,117,0,255,Very,Low
7589,39,117,0,255,Very,Low
7590,39,117,0,255,Very,Low
7591,39,117,0,255,Very,Low
7662,39,117,0,255,Very,Low
7663,39,117,0,255,Very,Low
7668,39,117,0,255,Very,Low
7733,39,117,0,255,Very,Low
7734,39,117,0,255,Very,Low
7735,39,117,0,255,Very,Low
7861,39,117,0,255,Very,Low
7867,39,117,0,255,Very,Low
7900,255,38,0,255,High
7901,255,38,0,255,High
7902,255,38,0,255,High
7903,255,38,0,255,High
7904,255,38,0,255,High
7905,255,38,0,255,High
7906,255,38,0,255,High
7907,255,38,0,255,High
7908,255,38,0,255,High
7909,255,38,0,255,High
7910,255,38,0,255,High
7911,255,38,0,255,High
7912,255,38,0,255,High
7913,255,38,0,255,High
7914,255,38,0,255,High
7915,255,38,0,255,High
7916,255,38,0,255,High
7917,255,38,0,255,High
7918,255,38,0,255,High
7919,255,38,0,255,High
7920,255,38,0,255,High
7921,255,38,0,255,High
7922,255,38,0,255,High
7923,255,38,0,255,High
7924,255,38,0,255,High
7925,255,38,0,255,High
7926,255,38,0,255,High
7927,255,38,0,255,High
7928,255,38,0,255,High
7929,255,38,0,255,High
7930,255,38,0,255,High
7931,255,38,0,255,High
7932,255,38,0,255,High
7933,255,38,0,255,High
7934,255,38,0,255,High
7935,255,38,0,255,High
7936,255,38,0,255,High
7937,255,38,0,255,High
7938,255,38,0,255,High
7939,255,38,0,255,High
7940,39,117,0,255,Very,Low
7941,39,117,0,255,Very,Low
7942,39,117,0,255,Very,Low
7943,39,117,0,255,Very,Low
7944,39,117,0,255,Very,Low
7945,39,117,0,255,Very,Low
7946,39,117,0,255,Very,Low
7947,39,117,0,255,Very,Low
7948,39,117,0,255,Very,Low
7949,39,117,0,255,Very,Low
7950,39,117,0,255,Very,Low
7951,39,117,0,255,Very,Low
7952,39,117,0,255,Very,Low
7953,39,117,0,255,Very,Low
7954,39,117,0,255,Very,Low
7955,39,117,0,255,Very,Low
7956,39,117,0,255,Very,Low
7957,39,117,0,255,Very,Low
7958,39,117,0,255,Very,Low
7959,39,117,0,255,Very,Low
7960,255,187,0,255,Moderate
7961,255,187,0,255,Moderate
7962,255,187,0,255,Moderate
7963,255,187,0,255,Moderate
7964,255,187,0,255,Moderate
7965,255,187,0,255,Moderate
7966,161,194,0,255,Low
7967,161,194,0,255,Low
7968,255,187,0,255,Moderate
7970,255,187,0,255,Moderate
7971,255,187,0,255,Moderate
7972,255,187,0,255,Moderate
7973,255,187,0,255,Moderate
7974,255,187,0,255,Moderate
7975,255,187,0,255,Moderate
7976,161,194,0,255,Low
7977,161,194,0,255,Low
7978,255,187,0,255,Moderate
7979,39,117,0,255,Very,Low
7980,255,187,0,255,Moderate
7981,255,187,0,255,Moderate
7982,255,187,0,255,Moderate
7983,255,187,0,255,Moderate
7984,255,187,0,255,Moderate
7985,255,187,0,255,Moderate
7986,161,194,0,255,Low
7987,161,194,0,255,Low
7988,255,187,0,255,Moderate
7989,39,117,0,255,Very,Low
7990,255,187,0,255,Moderate
7991,255,187,0,255,Moderate
7992,255,187,0,255,Moderate
7993,255,187,0,255,Moderate
7994,255,187,0,255,Moderate
7995,255,187,0,255,Moderate
7996,161,194,0,255,Low
7997,161,194,0,255,Low
7998,255,187,0,255,Moderate
7999,39,117,0,255,Very,Low
9001,39,117,0,255,Very,Low
9002,39,117,0,255,Very,Low
9003,39,117,0,255,Very,Low
9004,39,117,0,255,Very,Low
9005,39,117,0,255,Very,Low
9006,39,117,0,255,Very,Low
9008,39,117,0,255,Very,Low
9009,39,117,0,255,Very,Low
9010,39,117,0,255,Very,Low
9011,39,117,0,255,Very,Low
9012,39,117,0,255,Very,Low
9014,39,117,0,255,Very,Low
9015,39,117,0,255,Very,Low
9016,39,117,0,255,Very,Low
9017,39,117,0,255,Very,Low
9018,39,117,0,255,Very,Low
9019,39,117,0,255,Very,Low
9021,39,117,0,255,Very,Low
9022,39,117,0,255,Very,Low
9023,39,117,0,255,Very,Low
9024,39,117,0,255,Very,Low
9025,39,117,0,255,Very,Low
9026,39,117,0,255,Very,Low
9027,39,117,0,255,Very,Low
9028,39,117,0,255,Very,Low
9029,39,117,0,255,Very,Low
9030,39,117,0,255,Very,Low
9032,39,117,0,255,Very,Low
9033,39,117,0,255,Very,Low
9034,39,117,0,255,Very,Low
9035,39,117,0,255,Very,Low
9041,39,117,0,255,Very,Low
9042,39,117,0,255,Very,Low
9044,39,117,0,255,Very,Low
9045,39,117,0,255,Very,Low
9047,39,117,0,255,Very,Low
9050,39,117,0,255,Very,Low
9051,39,117,0,255,Very,Low
9055,39,117,0,255,Very,Low
9056,39,117,0,255,Very,Low
9057,39,117,0,255,Very,Low
9059,39,117,0,255,Very,Low
9060,39,117,0,255,Very,Low
9061,39,117,0,255,Very,Low
9062,39,117,0,255,Very,Low
9063,39,117,0,255,Very,Low
9064,39,117,0,255,Very,Low
9065,39,117,0,255,Very,Low
9066,39,117,0,255,Very,Low
9068,39,117,0,255,Very,Low
9069,39,117,0,255,Very,Low
9071,39,117,0,255,Very,Low
9073,39,117,0,255,Very,Low
9075,39,117,0,255,Very,Low
9077,39,117,0,255,Very,Low
9080,39,117,0,255,Very,Low
9082,39,117,0,255,Very,Low
9083,39,117,0,255,Very,Low
9085,39,117,0,255,Very,Low
9088,39,117,0,255,Very,Low
9089,39,117,0,255,Very,Low
9091,39,117,0,255,Very,Low
9092,39,117,0,255,Very,Low
9094,39,117,0,255,Very,Low
9095,39,117,0,255,Very,Low
9097,39,117,0,255,Very,Low
9098,39,117,0,255,Very,Low
9099,39,117,0,255,Very,Low
9100,39,117,0,255,Very,Low
9101,39,117,0,255,Very,Low
9102,39,117,0,255,Very,Low
9103,39,117,0,255,Very,Low
9104,39,117,0,255,Very,Low
9105,39,117,0,255,Very,Low
9106,39,117,0,255,Very,Low
9110,39,117,0,255,Very,Low
9111,39,117,0,255,Very,Low
9112,39,117,0,255,Very,Low
9113,39,117,0,255,Very,Low
9114,39,117,0,255,Very,Low
9115,39,117,0,255,Very,Low
9117,39,117,0,255,Very,Low
9118,39,117,0,255,Very,Low
9119,39,117,0,255,Very,Low
9120,39,117,0,255,Very,Low
9121,39,117,0,255,Very,Low
9122,39,117,0,255,Very,Low
9125,39,117,0,255,Very,Low
9126,39,117,0,255,Very,Low
9129,39,117,0,255,Very,Low
9130,39,117,0,255,Very,Low
9133,39,117,0,255,Very,Low
9134,39,117,0,255,Very,Low
9136,39,117,0,255,Very,Low
9137,39,117,0,255,Very,Low
9138,39,117,0,255,Very,Low
9139,39,117,0,255,Very,Low
9140,39,117,0,255,Very,Low
9141,39,117,0,255,Very,Low
9142,39,117,0,255,Very,Low
9143,39,117,0,255,Very,Low
9145,39,117,0,255,Very,Low
9146,39,117,0,255,Very,Low
9147,39,117,0,255,Very,Low
9148,39,117,0,255,Very,Low
9150,39,117,0,255,Very,Low
9151,39,117,0,255,Very,Low
9152,39,117,0,255,Very,Low
9153,39,117,0,255,Very,Low
9154,39,117,0,255,Very,Low
9160,39,117,0,255,Very,Low
9165,39,117,0,255,Very,Low
9166,39,117,0,255,Very,Low
9167,39,117,0,255,Very,Low
9170,39,117,0,255,Very,Low
9171,39,117,0,255,Very,Low
9173,39,117,0,255,Very,Low
9174,39,117,0,255,Very,Low
9175,39,117,0,255,Very,Low
9176,39,117,0,255,Very,Low
9177,39,117,0,255,Very,Low
9178,39,117,0,255,Very,Low
9179,39,117,0,255,Very,Low
9180,39,117,0,255,Very,Low
9181,39,117,0,255,Very,Low
9182,39,117,0,255,Very,Low
9183,39,117,0,255,Very,Low
9187,39,117,0,255,Very,Low
9188,39,117,0,255,Very,Low
9189,39,117,0,255,Very,Low
9190,39,117,0,255,Very,Low
9191,39,117,0,255,Very,Low
9192,39,117,0,255,Very,Low
9193,39,117,0,255,Very,Low
9195,39,117,0,255,Very,Low
9197,39,117,0,255,Very,Low
9198,39,117,0,255,Very,Low
9202,39,117,0,255,Very,Low
9203,39,117,0,255,Very,Low
9207,39,117,0,255,Very,Low
9208,39,117,0,255,Very,Low
9209,39,117,0,255,Very,Low
9210,39,117,0,255,Very,Low
9211,39,117,0,255,Very,Low
9213,39,117,0,255,Very,Low
9216,39,117,0,255,Very,Low
9218,39,117,0,255,Very,Low
9220,39,117,0,255,Very,Low
9221,39,117,0,255,Very,Low
9222,39,117,0,255,Very,Low
9223,39,117,0,255,Very,Low
9224,39,117,0,255,Very,Low
9226,39,117,0,255,Very,Low
9227,39,117,0,255,Very,Low
9228,39,117,0,255,Very,Low
9229,39,117,0,255,Very,Low
9230,39,117,0,255,Very,Low
9231,39,117,0,255,Very,Low
9232,39,117,0,255,Very,Low
9233,39,117,0,255,Very,Low
9234,39,117,0,255,Very,Low
9235,39,117,0,255,Very,Low
9237,39,117,0,255,Very,Low
9239,39,117,0,255,Very,Low
9240,39,117,0,255,Very,Low
9241,39,117,0,255,Very,Low
9242,39,117,0,255,Very,Low
9243,39,117,0,255,Very,Low
9244,39,117,0,255,Very,Low
9245,39,117,0,255,Very,Low
9246,39,117,0,255,Very,Low
9247,39,117,0,255,Very,Low
9248,39,117,0,255,Very,Low
9249,39,117,0,255,Very,Low
9250,39,117,0,255,Very,Low
9251,39,117,0,255,Very,Low
9256,39,117,0,255,Very,Low
9257,39,117,0,255,Very,Low
9258,39,117,0,255,Very,Low
9259,39,117,0,255,Very,Low
9260,39,117,0,255,Very,Low
9261,39,117,0,255,Very,Low
9262,39,117,0,255,Very,Low
9265,39,117,0,255,Very,Low
9266,39,117,0,255,Very,Low
9268,39,117,0,255,Very,Low
9270,39,117,0,255,Very,Low
9272,39,117,0,255,Very,Low
9273,39,117,0,255,Very,Low
9274,39,117,0,255,Very,Low
9275,39,117,0,255,Very,Low
9282,39,117,0,255,Very,Low
9283,39,117,0,255,Very,Low
9284,39,117,0,255,Very,Low
9288,39,117,0,255,Very,Low
9289,39,117,0,255,Very,Low
9290,39,117,0,255,Very,Low
9295,39,117,0,255,Very,Low
9301,39,117,0,255,Very,Low
9302,39,117,0,255,Very,Low
9304,255,187,0,255,Moderate
9307,39,117,0,255,Very,Low
9308,39,117,0,255,Very,Low
9309,39,117,0,255,Very,Low
9310,39,117,0,255,Very,Low
9311,39,117,0,255,Very,Low
9312,255,187,0,255,Moderate
9313,39,117,0,255,Very,Low
9314,39,117,0,255,Very,Low
9315,39,117,0,255,Very,Low
9316,39,117,0,255,Very,Low
9317,39,117,0,255,Very,Low
9318,39,117,0,255,Very,Low
9319,39,117,0,255,Very,Low
9320,39,117,0,255,Very,Low
9321,39,117,0,255,Very,Low
9322,255,187,0,255,Moderate
9323,39,117,0,255,Very,Low
9324,39,117,0,255,Very,Low
9325,39,117,0,255,Very,Low
9326,39,117,0,255,Very,Low
9327,39,117,0,255,Very,Low
9328,39,117,0,255,Very,Low
9329,39,117,0,255,Very,Low
9332,39,117,0,255,Very,Low
9336,39,117,0,255,Very,Low
9337,39,117,0,255,Very,Low
9502,39,117,0,255,Very,Low
9503,39,117,0,255,Very,Low
9504,39,117,0,255,Very,Low
9505,39,117,0,255,Very,Low
9512,39,117,0,255,Very,Low
9513,39,117,0,255,Very,Low
9514,39,117,0,255,Very,Low
9515,39,117,0,255,Very,Low
9516,39,117,0,255,Very,Low
9519,39,117,0,255,Very,Low
9526,39,117,0,255,Very,Low
9527,39,117,0,255,Very,Low
9528,39,117,0,255,Very,Low
9529,39,117,0,255,Very,Low
9533,39,117,0,255,Very,Low
9534,39,117,0,255,Very,Low
9535,39,117,0,255,Very,Low
9541,39,117,0,255,Very,Low
9542,39,117,0,255,Very,Low
9559,39,117,0,255,Very,Low
9560,39,117,0,255,Very,Low
9561,39,117,0,255,Very,Low
9562,39,117,0,255,Very,Low
9568,39,117,0,255,Very,Low
9569,39,117,0,255,Very,Low
9570,39,117,0,255,Very,Low
9571,39,117,0,255,Very,Low
9582,39,117,0,255,Very,Low
9583,39,117,0,255,Very,Low
9585,39,117,0,255,Very,Low
9586,39,117,0,255,Very,Low
9592,39,117,0,255,Very,Low
9593,39,117,0,255,Very,Low
9601,39,117,0,255,Very,Low
9604,39,117,0,255,Very,Low
9605,39,117,0,255,Very,Low
9611,39,117,0,255,Very,Low
9617,39,117,0,255,Very,Low
9620,39,117,0,255,Very,Low
9629,39,117,0,255,Very,Low
9633,39,117,0,255,Very,Low
9639,39,117,0,255,Very,Low
9640,39,117,0,255,Very,Low
9641,39,117,0,255,Very,Low
9642,39,117,0,255,Very,Low
9652,39,117,0,255,Very,Low
9654,39,117,0,255,Very,Low
9667,39,117,0,255,Very,Low
9677,39,117,0,255,Very,Low
9679,39,117,0,255,Very,Low
9682,39,117,0,255,Very,Low
9683,39,117,0,255,Very,Low
9695,39,117,0,255,Very,Low
9696,39,117,0,255,Very,Low
9707,39,117,0,255,Very,Low
9708,39,117,0,255,Very,Low
9722,39,117,0,255,Very,Low
9723,39,117,0,255,Very,Low
9724,39,117,0,255,Very,Low
9725,39,117,0,255,Very,Low
9726,39,117,0,255,Very,Low
9730,39,117,0,255,Very,Low
9731,39,117,0,255,Very,Low
9732,39,117,0,255,Very,Low
9733,39,117,0,255,Very,Low
9742,39,117,0,255,Very,Low
9743,39,117,0,255,Very,Low
9758,39,117,0,255,Very,Low
9759,39,117,0,255,Very,Low
9760,39,117,0,255,Very,Low
9761,39,117,0,255,Very,Low
9766,39,117,0,255,Very,Low
9774,39,117,0,255,Very,Low
9775,39,117,0,255,Very,Low
9782,39,117,0,255,Very,Low
9783,39,117,0,255,Very,Low
9784,39,117,0,255,Very,Low
9785,39,117,0,255,Very,Low
9810,39,117,0,255,Very,Low
9811,39,117,0,255,Very,Low
9816,39,117,0,255,Very,Low
9817,39,117,0,255,Very,Low
9823,39,117,0,255,Very,Low
9825,39,117,0,255,Very,Low
9826,39,117,0,255,Very,Low
